"id","word","tag"
1043,"$","$"
1052,"$","$"
1256,"$","$"
1262,"$","$"
1308,"$","$"
1352,"$","$"
1410,"$","$"
1414,"$","$"
1443,"$","$"
2003,"$","$"
2060,"$","$"
2079,"$","$"
2133,"$","$"
2150,"$","$"
2178,"$","$"
2185,"$","$"
2326,"$","$"
2375,"$","$"
2436,"$","$"
2441,"$","$"
2715,"$","$"
2728,"$","$"
2740,"$","$"
2785,"$","$"
3111,"$","$"
3209,"$","$"
3235,"$","$"
3278,"$","$"
3281,"$","$"
3415,"$","$"
3428,"$","$"
3433,"$","$"
3481,"$","$"
3489,"$","$"
3523,"$","$"
3604,"$","$"
3608,"$","$"
3636,"$","$"
3683,"$","$"
3721,"$","$"
3755,"$","$"
4045,"$","$"
4240,"$","$"
4274,"$","$"
4280,"$","$"
4301,"$","$"
4533,"$","$"
4537,"$","$"
4625,"$","$"
4640,"$","$"
4696,"$","$"
4708,"$","$"
4730,"$","$"
4782,"$","$"
4798,"$","$"
5641,"$","$"
5936,"$","$"
6143,"$","$"
6168,"$","$"
6411,"$","$"
6691,"$","$"
6703,"$","$"
6872,"US$","$"
6891,"C$","$"
7037,"$","$"
7116,"$","$"
7293,"$","$"
7325,"$","$"
7468,"$","$"
7562,"$","$"
7568,"$","$"
7618,"$","$"
7631,"$","$"
8502,"$","$"
8625,"$","$"
8876,"$","$"
8889,"$","$"
8940,"$","$"
8949,"$","$"
9268,"$","$"
9288,"$","$"
9318,"$","$"
9353,"$","$"
9410,"$","$"
9461,"$","$"
9477,"$","$"
10090,"$","$"
10499,"$","$"
10769,"$","$"
11095,"$","$"
11362,"$","$"
11693,"$","$"
11809,"$","$"
11855,"$","$"
11949,"US$","$"
11985,"C$","$"
13870,"$","$"
14863,"$","$"
14867,"$","$"
14881,"$","$"
14887,"$","$"
14903,"$","$"
15030,"$","$"
15047,"$","$"
16273,"$","$"
17797,"$","$"
17813,"$","$"
19888,"$","$"
19909,"$","$"
20590,"$","$"
20604,"$","$"
20956,"$","$"
21060,"$","$"
21065,"$","$"
21163,"$","$"
21190,"$","$"
21195,"$","$"
21326,"$","$"
21593,"$","$"
21606,"$","$"
21634,"$","$"
21696,"$","$"
22530,"$","$"
22687,"$","$"
23667,"$","$"
24138,"$","$"
24369,"$","$"
24412,"$","$"
24465,"$","$"
24469,"$","$"
24488,"$","$"
24492,"$","$"
24579,"$","$"
24662,"$","$"
24701,"$","$"
24705,"$","$"
24726,"$","$"
24846,"$","$"
24874,"$","$"
24892,"$","$"
24907,"$","$"
24911,"$","$"
25398,"$","$"
25403,"$","$"
25569,"$","$"
25823,"$","$"
25853,"$","$"
27066,"$","$"
27072,"$","$"
27313,"$","$"
27319,"$","$"
27363,"$","$"
27485,"$","$"
27560,"$","$"
27597,"$","$"
27618,"$","$"
27663,"$","$"
27669,"$","$"
27685,"$","$"
27691,"$","$"
27729,"$","$"
27734,"$","$"
27748,"$","$"
27756,"$","$"
27785,"$","$"
27900,"$","$"
27903,"$","$"
28059,"$","$"
28667,"$","$"
29049,"$","$"
29186,"$","$"
29206,"$","$"
29411,"$","$"
29534,"$","$"
29650,"$","$"
29653,"$","$"
29742,"$","$"
29745,"$","$"
29764,"$","$"
29799,"$","$"
29815,"$","$"
29829,"$","$"
29856,"$","$"
29862,"$","$"
29913,"$","$"
29976,"$","$"
29981,"$","$"
29986,"$","$"
30003,"$","$"
30014,"$","$"
30026,"$","$"
30036,"$","$"
30054,"$","$"
30161,"$","$"
30164,"$","$"
30177,"$","$"
30180,"$","$"
30244,"$","$"
30276,"$","$"
30282,"$","$"
30692,"$","$"
30719,"$","$"
30722,"$","$"
30776,"$","$"
30779,"$","$"
31468,"$","$"
31513,"$","$"
31548,"$","$"
31689,"$","$"
31773,"$","$"
31909,"$","$"
31916,"$","$"
31942,"$","$"
31962,"$","$"
31982,"$","$"
32009,"$","$"
32065,"$","$"
32079,"$","$"
32100,"$","$"
32106,"$","$"
32153,"$","$"
32157,"$","$"
32169,"$","$"
32223,"$","$"
32343,"$","$"
32506,"$","$"
32510,"$","$"
32569,"$","$"
32683,"$","$"
32690,"$","$"
32730,"$","$"
32947,"$","$"
32973,"$","$"
32981,"$","$"
32992,"$","$"
33000,"$","$"
33046,"$","$"
33314,"$","$"
33319,"$","$"
33326,"$","$"
33331,"$","$"
33343,"$","$"
33347,"$","$"
33404,"$","$"
33968,"$","$"
34617,"$","$"
34755,"$","$"
35079,"$","$"
35504,"$","$"
35516,"$","$"
35754,"$","$"
35766,"$","$"
35946,"$","$"
36236,"$","$"
36675,"$","$"
36944,"$","$"
37004,"$","$"
37046,"$","$"
37226,"$","$"
37270,"$","$"
41392,"$","$"
43272,"$","$"
43349,"$","$"
43436,"$","$"
43504,"$","$"
43592,"$","$"
43648,"$","$"
43760,"$","$"
43882,"$","$"
43964,"$","$"
44060,"$","$"
44073,"$","$"
44084,"$","$"
44098,"$","$"
44112,"$","$"
44131,"$","$"
44145,"$","$"
44153,"$","$"
44159,"$","$"
44174,"$","$"
44185,"$","$"
44201,"$","$"
44207,"$","$"
44222,"$","$"
44228,"$","$"
44290,"$","$"
44299,"$","$"
44310,"$","$"
44320,"$","$"
44329,"$","$"
44342,"$","$"
44355,"$","$"
44367,"$","$"
44378,"$","$"
44391,"$","$"
44404,"$","$"
44416,"$","$"
44422,"$","$"
44433,"$","$"
44444,"$","$"
44458,"$","$"
44466,"$","$"
44479,"$","$"
44489,"$","$"
44510,"$","$"
44516,"$","$"
44528,"$","$"
44534,"$","$"
44547,"$","$"
44643,"$","$"
44653,"$","$"
44669,"$","$"
44691,"$","$"
44706,"$","$"
44717,"$","$"
44733,"$","$"
44745,"$","$"
44759,"$","$"
44773,"$","$"
44789,"$","$"
44801,"$","$"
44816,"$","$"
44832,"$","$"
44845,"$","$"
45713,"$","$"
45941,"$","$"
46043,"$","$"
46048,"$","$"
46063,"$","$"
46148,"$","$"
46299,"$","$"
46308,"$","$"
46482,"$","$"
46503,"$","$"
46521,"$","$"
46539,"$","$"
46606,"$","$"
47286,"$","$"
47294,"$","$"
47314,"$","$"
47318,"$","$"
47408,"$","$"
47469,"$","$"
47481,"$","$"
47510,"$","$"
47538,"$","$"
47557,"$","$"
47584,"$","$"
47695,"$","$"
47753,"$","$"
47815,"$","$"
47988,"$","$"
48151,"$","$"
48174,"$","$"
48242,"$","$"
49186,"$","$"
49216,"$","$"
49292,"$","$"
49678,"$","$"
50711,"US$","$"
50715,"$","$"
51692,"$","$"
52851,"$","$"
52856,"$","$"
53238,"$","$"
53433,"$","$"
53466,"$","$"
53489,"$","$"
53493,"$","$"
53501,"$","$"
53505,"$","$"
53847,"$","$"
53976,"$","$"
54045,"$","$"
54055,"$","$"
54311,"$","$"
54314,"$","$"
54648,"$","$"
54652,"$","$"
56686,"$","$"
56696,"$","$"
56898,"$","$"
57059,"$","$"
57073,"$","$"
57079,"$","$"
57085,"$","$"
57092,"$","$"
57240,"$","$"
57246,"$","$"
57258,"$","$"
57262,"$","$"
57440,"$","$"
57451,"$","$"
58173,"$","$"
58182,"$","$"
58886,"$","$"
59385,"$","$"
60974,"$","$"
61173,"$","$"
61184,"$","$"
61360,"$","$"
61547,"$","$"
61622,"$","$"
61629,"$","$"
61948,"$","$"
64392,"$","$"
64420,"$","$"
64546,"$","$"
64556,"$","$"
64565,"$","$"
64570,"$","$"
64586,"$","$"
64635,"$","$"
64689,"$","$"
64697,"$","$"
64727,"$","$"
64847,"$","$"
65137,"$","$"
65307,"$","$"
65319,"$","$"
65326,"$","$"
65362,"$","$"
65577,"$","$"
65623,"$","$"
65893,"$","$"
66765,"$","$"
67010,"$","$"
67608,"$","$"
67622,"$","$"
67627,"$","$"
67650,"$","$"
67708,"$","$"
67753,"$","$"
67839,"$","$"
67845,"$","$"
67883,"$","$"
67934,"$","$"
68057,"$","$"
68103,"$","$"
68184,"$","$"
68275,"$","$"
68305,"$","$"
68700,"$","$"
68894,"$","$"
68928,"$","$"
69096,"$","$"
69302,"$","$"
69318,"$","$"
70165,"$","$"
70200,"$","$"
70329,"$","$"
70346,"$","$"
70357,"$","$"
70585,"$","$"
71786,"$","$"
71793,"$","$"
71818,"$","$"
71882,"$","$"
72137,"$","$"
72288,"$","$"
72323,"$","$"
72348,"$","$"
72353,"$","$"
72363,"$","$"
72366,"$","$"
72400,"$","$"
72437,"$","$"
72442,"$","$"
72450,"$","$"
72911,"$","$"
73304,"$","$"
73822,"$","$"
73839,"$","$"
74763,"$","$"
74802,"$","$"
75301,"$","$"
75309,"$","$"
75316,"$","$"
75324,"$","$"
75344,"$","$"
75497,"$","$"
75501,"$","$"
75585,"$","$"
75886,"$","$"
75977,"$","$"
76048,"$","$"
76266,"$","$"
76302,"$","$"
76332,"$","$"
76339,"$","$"
76350,"$","$"
76366,"$","$"
76372,"$","$"
76383,"$","$"
76387,"$","$"
76409,"$","$"
76432,"$","$"
76445,"$","$"
76469,"$","$"
76478,"$","$"
76492,"$","$"
76501,"$","$"
76514,"$","$"
76626,"$","$"
76773,"$","$"
78196,"$","$"
78200,"$","$"
78220,"$","$"
78241,"$","$"
78348,"$","$"
78373,"$","$"
78377,"$","$"
78574,"$","$"
78620,"$","$"
78630,"$","$"
78720,"$","$"
78726,"$","$"
78830,"$","$"
78919,"$","$"
78940,"$","$"
79020,"$","$"
79162,"$","$"
79178,"$","$"
79194,"$","$"
79236,"$","$"
79251,"$","$"
79255,"$","$"
79293,"$","$"
79297,"$","$"
79368,"$","$"
79372,"$","$"
79486,"$","$"
79491,"$","$"
79498,"$","$"
79503,"$","$"
79525,"$","$"
79532,"$","$"
79546,"$","$"
79550,"$","$"
79603,"$","$"
79632,"$","$"
79658,"$","$"
79663,"$","$"
80596,"$","$"
80829,"$","$"
81091,"$","$"
81173,"$","$"
81203,"$","$"
81216,"$","$"
81235,"$","$"
81243,"$","$"
81656,"$","$"
81684,"$","$"
81771,"$","$"
81961,"$","$"
81976,"$","$"
82000,"$","$"
82018,"$","$"
82022,"$","$"
82043,"$","$"
82065,"$","$"
82070,"$","$"
82111,"$","$"
82115,"$","$"
82140,"$","$"
82151,"$","$"
82164,"$","$"
82186,"$","$"
82226,"$","$"
82239,"$","$"
82886,"$","$"
82924,"$","$"
82971,"$","$"
83007,"$","$"
83170,"$","$"
83485,"$","$"
83738,"$","$"
83741,"$","$"
83755,"$","$"
83851,"$","$"
83875,"$","$"
83888,"$","$"
83921,"$","$"
83926,"$","$"
83934,"$","$"
84028,"$","$"
84033,"$","$"
84040,"$","$"
84045,"$","$"
84085,"$","$"
84091,"$","$"
84104,"$","$"
84129,"$","$"
84187,"$","$"
84214,"$","$"
84234,"$","$"
84246,"$","$"
84250,"$","$"
84266,"$","$"
84281,"$","$"
84293,"$","$"
84297,"$","$"
84321,"$","$"
84326,"$","$"
84367,"$","$"
84381,"$","$"
84411,"$","$"
84456,"$","$"
84496,"$","$"
84502,"$","$"
84507,"$","$"
84513,"$","$"
84580,"$","$"
84806,"$","$"
84817,"$","$"
84822,"$","$"
84838,"$","$"
84859,"$","$"
84905,"$","$"
84914,"$","$"
84967,"$","$"
84975,"$","$"
84987,"$","$"
85009,"$","$"
85023,"$","$"
85048,"$","$"
85148,"$","$"
85152,"$","$"
85179,"$","$"
85216,"$","$"
85223,"$","$"
85262,"$","$"
85326,"$","$"
85732,"$","$"
85746,"$","$"
86260,"$","$"
86266,"$","$"
86274,"$","$"
86309,"$","$"
86427,"$","$"
86450,"$","$"
86455,"$","$"
86463,"$","$"
86571,"US$","$"
86863,"$","$"
86867,"$","$"
86936,"$","$"
86943,"$","$"
86953,"$","$"
87095,"$","$"
87180,"$","$"
87211,"$","$"
87363,"$","$"
87461,"$","$"
87521,"$","$"
87534,"$","$"
87738,"$","$"
87746,"$","$"
87876,"$","$"
87890,"$","$"
87992,"$","$"
88245,"$","$"
88250,"$","$"
88265,"$","$"
88861,"$","$"
89068,"$","$"
89074,"$","$"
89081,"$","$"
89134,"$","$"
89415,"$","$"
89554,"$","$"
90712,"$","$"
90798,"$","$"
90868,"$","$"
91037,"$","$"
91077,"$","$"
91089,"$","$"
91094,"$","$"
91109,"$","$"
91121,"$","$"
91134,"$","$"
91139,"$","$"
91148,"$","$"
91153,"$","$"
91166,"$","$"
91182,"$","$"
91190,"$","$"
91358,"$","$"
91362,"$","$"
91464,"$","$"
92006,"$","$"
92131,"$","$"
92497,"$","$"
92532,"$","$"
92537,"$","$"
92548,"$","$"
92555,"$","$"
92560,"$","$"
92735,"$","$"
93058,"$","$"
93072,"$","$"
93089,"$","$"
93104,"$","$"
93117,"$","$"
93133,"$","$"
93137,"$","$"
93328,"$","$"
93341,"$","$"
93346,"$","$"
93353,"$","$"
93423,"$","$"
93427,"$","$"
93571,"$","$"
93575,"$","$"
93596,"$","$"
93600,"$","$"
93647,"$","$"
93675,"$","$"
93748,"$","$"
93753,"$","$"
93759,"$","$"
93764,"$","$"
93774,"$","$"
93778,"$","$"
95181,"$","$"
98238,"$","$"
98696,"$","$"
98847,"US$","$"
98852,"NZ$","$"
99803,"$","$"
100085,"$","$"
101156,"$","$"
101233,"$","$"
101268,"$","$"
101422,"$","$"
101554,"$","$"
101623,"$","$"
101633,"$","$"
101889,"$","$"
101892,"$","$"
102292,"$","$"
102296,"$","$"
102309,"$","$"
102313,"$","$"
102328,"$","$"
102669,"$","$"
102707,"$","$"
102711,"$","$"
102735,"$","$"
102753,"$","$"
103642,"$","$"
103990,"$","$"
103995,"$","$"
104006,"$","$"
104012,"$","$"
104601,"$","$"
104611,"$","$"
104815,"$","$"
105475,"$","$"
105618,"$","$"
105798,"$","$"
106014,"$","$"
108910,"$","$"
109169,"$","$"
109918,"$","$"
110254,"$","$"
110390,"$","$"
110395,"$","$"
110565,"$","$"
110605,"$","$"
110634,"$","$"
110969,"$","$"
111045,"$","$"
111303,"$","$"
111421,"$","$"
111432,"$","$"
111558,"$","$"
111609,"$","$"
111613,"$","$"
111629,"$","$"
111672,"$","$"
111687,"$","$"
111698,"$","$"
112428,"$","$"
112537,"$","$"
112562,"$","$"
112591,"$","$"
112610,"$","$"
112633,"$","$"
112798,"$","$"
112917,"$","$"
113673,"$","$"
113911,"$","$"
114133,"$","$"
114394,"$","$"
114398,"$","$"
114548,"$","$"
114791,"$","$"
115243,"$","$"
115615,"$","$"
115642,"$","$"
115659,"$","$"
115663,"$","$"
115701,"$","$"
115729,"$","$"
115764,"$","$"
115793,"$","$"
115804,"$","$"
115847,"$","$"
115908,"$","$"
115912,"$","$"
115937,"$","$"
116058,"$","$"
116063,"$","$"
116192,"$","$"
116662,"$","$"
117496,"$","$"
117560,"$","$"
117584,"$","$"
118547,"$","$"
119193,"$","$"
119259,"$","$"
119296,"$","$"
119306,"$","$"
119373,"$","$"
119430,"$","$"
119454,"$","$"
119496,"$","$"
119573,"$","$"
119668,"$","$"
119715,"$","$"
119860,"$","$"
119969,"$","$"
119998,"$","$"
120046,"$","$"
120076,"$","$"
120125,"$","$"
120184,"$","$"
120285,"$","$"
120412,"$","$"
120448,"$","$"
120609,"$","$"
120635,"$","$"
120663,"$","$"
120690,"$","$"
120778,"$","$"
120790,"$","$"
120815,"$","$"
121152,"$","$"
121427,"$","$"
121436,"$","$"
121672,"$","$"
121705,"$","$"
122701,"US$","$"
122731,"C$","$"
122840,"$","$"
123089,"$","$"
123111,"$","$"
123140,"$","$"
123152,"$","$"
123176,"$","$"
123183,"$","$"
123751,"$","$"
124221,"$","$"
124240,"$","$"
125110,"$","$"
125226,"$","$"
125326,"$","$"
125426,"$","$"
125429,"$","$"
125583,"$","$"
126261,"$","$"
126598,"$","$"
127414,"$","$"
127539,"$","$"
127587,"$","$"
127604,"$","$"
127673,"$","$"
128003,"$","$"
128166,"$","$"
128213,"$","$"
128306,"$","$"
128634,"$","$"
128697,"$","$"
128861,"$","$"
129036,"$","$"
129049,"$","$"
129069,"$","$"
129414,"$","$"
131529,"$","$"
131567,"$","$"
131584,"$","$"
131598,"$","$"
132094,"$","$"
132100,"$","$"
132116,"$","$"
132340,"$","$"
132520,"$","$"
134355,"$","$"
134390,"$","$"
135994,"$","$"
136035,"$","$"
136039,"$","$"
136057,"$","$"
136083,"$","$"
136232,"$","$"
136237,"$","$"
136243,"$","$"
136248,"$","$"
136262,"$","$"
136266,"$","$"
136362,"$","$"
136407,"$","$"
136412,"$","$"
136418,"$","$"
136423,"$","$"
136433,"$","$"
136437,"$","$"
136452,"$","$"
136458,"$","$"
136710,"$","$"
137262,"$","$"
137351,"$","$"
137362,"$","$"
137394,"$","$"
137448,"$","$"
137452,"$","$"
137975,"$","$"
137982,"$","$"
138694,"$","$"
138704,"$","$"
139159,"$","$"
139293,"$","$"
139437,"$","$"
139448,"$","$"
139467,"$","$"
139471,"$","$"
141720,"$","$"
142127,"$","$"
142269,"$","$"
142338,"$","$"
142868,"$","$"
143700,"$","$"
143705,"$","$"
144197,"$","$"
144203,"$","$"
144810,"$","$"
144813,"$","$"
144840,"$","$"
145015,"$","$"
145124,"$","$"
145219,"$","$"
145286,"$","$"
145622,"$","$"
145751,"$","$"
145755,"$","$"
146366,"$","$"
146545,"$","$"
146559,"$","$"
146585,"$","$"
146601,"$","$"
146745,"$","$"
146777,"$","$"
146806,"$","$"
146842,"$","$"
146928,"$","$"
147292,"$","$"
147306,"$","$"
147380,"$","$"
147383,"$","$"
147397,"$","$"
147409,"$","$"
147414,"$","$"
147427,"$","$"
147438,"$","$"
147482,"$","$"
147507,"$","$"
147516,"$","$"
147594,"$","$"
147636,"$","$"
147657,"$","$"
147724,"$","$"
147750,"$","$"
147800,"$","$"
147804,"$","$"
147839,"$","$"
147845,"$","$"
147867,"$","$"
147870,"$","$"
147896,"$","$"
147966,"$","$"
148173,"$","$"
148188,"$","$"
148236,"$","$"
148404,"$","$"
149041,"US$","$"
149052,"US$","$"
149092,"US$","$"
149113,"US$","$"
149122,"US$","$"
149245,"$","$"
149311,"$","$"
149327,"$","$"
149350,"$","$"
149359,"$","$"
149363,"$","$"
149853,"$","$"
149865,"$","$"
149868,"$","$"
150659,"US$","$"
150695,"$","$"
150740,"$","$"
150778,"$","$"
150796,"$","$"
150830,"$","$"
150869,"$","$"
150995,"$","$"
151018,"$","$"
151022,"$","$"
151036,"$","$"
151040,"$","$"
151294,"$","$"
151302,"$","$"
151310,"$","$"
151320,"$","$"
151333,"$","$"
151494,"$","$"
151510,"$","$"
151528,"$","$"
151754,"$","$"
151860,"$","$"
152140,"$","$"
152143,"$","$"
152150,"$","$"
152153,"$","$"
152159,"$","$"
152162,"$","$"
152171,"$","$"
152174,"$","$"
152185,"$","$"
152188,"$","$"
153222,"$","$"
153410,"$","$"
153431,"$","$"
153510,"$","$"
153600,"$","$"
153606,"$","$"
153612,"$","$"
153644,"$","$"
153650,"$","$"
153988,"$","$"
153992,"$","$"
154077,"$","$"
154193,"$","$"
154201,"$","$"
154273,"$","$"
154307,"$","$"
154312,"$","$"
154326,"$","$"
154370,"$","$"
154381,"$","$"
154393,"$","$"
154409,"$","$"
154419,"$","$"
154431,"$","$"
154591,"$","$"
154657,"$","$"
155940,"$","$"
156294,"$","$"
156345,"$","$"
156361,"$","$"
156377,"$","$"
156418,"$","$"
156535,"$","$"
156569,"$","$"
156592,"$","$"
156724,"$","$"
156745,"$","$"
156774,"$","$"
156855,"$","$"
156878,"$","$"
156943,"$","$"
156970,"$","$"
157001,"$","$"
157040,"$","$"
157052,"$","$"
157088,"$","$"
157110,"$","$"
157244,"$","$"
157332,"$","$"
157348,"$","$"
157428,"$","$"
157431,"$","$"
157461,"$","$"
157486,"$","$"
157638,"$","$"
157668,"$","$"
157682,"$","$"
157734,"$","$"
157819,"$","$"
157840,"$","$"
157858,"$","$"
157878,"$","$"
157894,"$","$"
157914,"$","$"
157981,"$","$"
158147,"$","$"
158171,"$","$"
158259,"$","$"
158287,"$","$"
158295,"$","$"
158308,"$","$"
158336,"$","$"
158904,"$","$"
158910,"$","$"
158937,"$","$"
158967,"$","$"
159326,"$","$"
159627,"$","$"
159694,"$","$"
159732,"$","$"
160148,"$","$"
160206,"$","$"
160470,"$","$"
160481,"$","$"
160493,"$","$"
160667,"$","$"
160678,"$","$"
161067,"$","$"
161076,"$","$"
161088,"$","$"
161096,"$","$"
161167,"$","$"
161322,"$","$"
161332,"$","$"
161484,"$","$"
161583,"$","$"
161588,"$","$"
161607,"$","$"
161617,"$","$"
161622,"$","$"
161725,"$","$"
161835,"$","$"
161932,"$","$"
161982,"$","$"
161997,"$","$"
162110,"$","$"
162655,"$","$"
162674,"$","$"
162678,"$","$"
162763,"$","$"
162768,"$","$"
162787,"$","$"
162812,"$","$"
162828,"$","$"
162940,"$","$"
162946,"$","$"
163012,"$","$"
163242,"$","$"
163334,"$","$"
163830,"$","$"
163870,"$","$"
163957,"$","$"
163964,"$","$"
164035,"$","$"
164200,"$","$"
164211,"$","$"
164232,"$","$"
164253,"$","$"
164496,"$","$"
164575,"$","$"
164597,"$","$"
165137,"$","$"
165172,"$","$"
165189,"$","$"
165193,"$","$"
165216,"$","$"
165230,"$","$"
165282,"$","$"
165296,"$","$"
165315,"$","$"
165319,"$","$"
166381,"$","$"
166909,"$","$"
166917,"$","$"
167000,"$","$"
167006,"$","$"
167024,"$","$"
167028,"$","$"
167194,"$","$"
167215,"$","$"
167241,"$","$"
167245,"$","$"
167305,"$","$"
167579,"$","$"
167582,"$","$"
167769,"$","$"
167773,"$","$"
167844,"$","$"
167907,"$","$"
167967,"$","$"
168036,"$","$"
168048,"$","$"
168065,"$","$"
168251,"$","$"
168257,"$","$"
168279,"$","$"
168302,"$","$"
168445,"$","$"
168464,"$","$"
168492,"$","$"
168510,"$","$"
168589,"$","$"
168610,"$","$"
168738,"$","$"
168891,"$","$"
168946,"$","$"
169321,"$","$"
169647,"$","$"
169695,"$","$"
169709,"$","$"
169777,"$","$"
169785,"$","$"
170038,"$","$"
170083,"$","$"
170224,"$","$"
170774,"$","$"
171810,"$","$"
172988,"$","$"
173185,"$","$"
173216,"$","$"
173444,"$","$"
173461,"$","$"
174175,"$","$"
174204,"$","$"
174499,"$","$"
174503,"$","$"
174517,"$","$"
174809,"$","$"
174813,"$","$"
175071,"$","$"
175088,"$","$"
175091,"$","$"
175110,"$","$"
175113,"$","$"
175301,"$","$"
175407,"$","$"
175778,"$","$"
175858,"$","$"
176717,"$","$"
177471,"$","$"
177898,"$","$"
178036,"$","$"
178337,"$","$"
178341,"$","$"
178367,"$","$"
178612,"$","$"
178616,"$","$"
178655,"$","$"
178683,"$","$"
178705,"$","$"
179089,"$","$"
179315,"$","$"
179357,"$","$"
179361,"$","$"
179505,"$","$"
179520,"$","$"
179532,"$","$"
179588,"$","$"
179623,"$","$"
179649,"$","$"
179854,"$","$"
179883,"$","$"
180194,"$","$"
180204,"$","$"
180264,"$","$"
180339,"$","$"
180348,"$","$"
180358,"$","$"
180376,"$","$"
180395,"$","$"
180427,"$","$"
180478,"$","$"
180503,"$","$"
180531,"$","$"
180650,"$","$"
180818,"$","$"
180850,"$","$"
181274,"$","$"
181280,"$","$"
181290,"$","$"
181296,"$","$"
182965,"$","$"
183391,"$","$"
183746,"$","$"
183870,"$","$"
183911,"$","$"
183980,"$","$"
184012,"$","$"
184791,"$","$"
186406,"$","$"
187093,"$","$"
187098,"$","$"
187336,"$","$"
187621,"$","$"
187626,"$","$"
187904,"$","$"
187909,"$","$"
187924,"$","$"
187956,"$","$"
188795,"$","$"
188851,"$","$"
189009,"$","$"
189295,"$","$"
189380,"$","$"
189483,"$","$"
189493,"$","$"
189501,"$","$"
189515,"$","$"
189757,"$","$"
189762,"$","$"
