"id","word","tag"
545255,"$","$"
545310,"$","$"
545401,"$","$"
545536,"$","$"
545541,"$","$"
545549,"$","$"
545567,"$","$"
545631,"$","$"
545697,"$","$"
545882,"$","$"
545920,"$","$"
545954,"$","$"
546010,"$","$"
546029,"$","$"
546079,"$","$"
546455,"$","$"
546470,"$","$"
546607,"$","$"
546629,"$","$"
547025,"$","$"
547036,"$","$"
547060,"$","$"
547074,"$","$"
547093,"$","$"
547097,"$","$"
547106,"$","$"
547641,"$","$"
547662,"$","$"
547730,"$","$"
547811,"$","$"
547814,"$","$"
548459,"$","$"
549143,"$","$"
549148,"$","$"
549191,"$","$"
549195,"$","$"
549219,"$","$"
549226,"$","$"
549275,"$","$"
549279,"$","$"
549301,"$","$"
549333,"$","$"
549357,"$","$"
549362,"$","$"
549368,"$","$"
549373,"$","$"
549387,"$","$"
549391,"$","$"
549429,"$","$"
549456,"$","$"
549483,"$","$"
549491,"$","$"
549523,"$","$"
549527,"$","$"
549613,"$","$"
549945,"$","$"
549949,"$","$"
550248,"$","$"
550365,"$","$"
550731,"$","$"
550999,"$","$"
551013,"$","$"
551028,"$","$"
551067,"$","$"
551086,"$","$"
551217,"$","$"
551270,"$","$"
551360,"$","$"
551416,"$","$"
551420,"$","$"
551762,"$","$"
551768,"$","$"
551784,"$","$"
552170,"$","$"
552259,"$","$"
552300,"$","$"
552802,"$","$"
552806,"$","$"
552811,"$","$"
552815,"$","$"
552934,"$","$"
552965,"$","$"
554263,"$","$"
554385,"$","$"
554733,"$","$"
554745,"$","$"
554764,"$","$"
554768,"$","$"
554799,"$","$"
555404,"$","$"
555604,"$","$"
555700,"$","$"
556370,"$","$"
556382,"$","$"
556444,"$","$"
556467,"$","$"
556850,"$","$"
556854,"$","$"
556866,"$","$"
556870,"$","$"
556878,"$","$"
556883,"$","$"
556898,"$","$"
556929,"$","$"
556940,"$","$"
556956,"$","$"
556960,"$","$"
557069,"$","$"
557078,"$","$"
557086,"$","$"
557163,"$","$"
557168,"$","$"
557192,"$","$"
557197,"$","$"
557203,"$","$"
557208,"$","$"
557215,"$","$"
557220,"$","$"
557230,"$","$"
557246,"$","$"
557295,"$","$"
557309,"$","$"
557326,"$","$"
557331,"$","$"
557337,"$","$"
557342,"$","$"
557350,"$","$"
557371,"$","$"
557390,"$","$"
557394,"$","$"
557426,"$","$"
557440,"$","$"
557447,"$","$"
557458,"$","$"
557471,"$","$"
557479,"$","$"
557492,"$","$"
557496,"$","$"
557502,"$","$"
557517,"$","$"
557521,"$","$"
557583,"$","$"
557595,"$","$"
557654,"$","$"
557659,"$","$"
557667,"$","$"
557672,"$","$"
557736,"$","$"
557740,"$","$"
557771,"$","$"
557849,"$","$"
557854,"$","$"
558146,"$","$"
558515,"$","$"
558579,"$","$"
558590,"$","$"
558619,"$","$"
558625,"$","$"
558636,"$","$"
558640,"$","$"
558660,"$","$"
558678,"$","$"
558732,"$","$"
558764,"$","$"
559158,"$","$"
559193,"$","$"
559206,"$","$"
559218,"$","$"
559241,"$","$"
559253,"$","$"
559592,"$","$"
560441,"$","$"
560634,"$","$"
560661,"$","$"
560755,"$","$"
560801,"$","$"
560836,"$","$"
561277,"$","$"
562392,"$","$"
563364,"$","$"
564015,"$","$"
564041,"$","$"
564082,"$","$"
564867,"$","$"
565230,"$","$"
565265,"$","$"
565288,"$","$"
565320,"$","$"
565379,"$","$"
565415,"$","$"
565524,"$","$"
565527,"$","$"
565574,"$","$"
565690,"$","$"
565694,"$","$"
566393,"$","$"
566396,"$","$"
566399,"$","$"
566614,"$","$"
566669,"$","$"
567435,"$","$"
567982,"$","$"
568381,"$","$"
568503,"$","$"
568740,"$","$"
568819,"$","$"
569252,"$","$"
569330,"$","$"
569366,"$","$"
570177,"$","$"
570202,"$","$"
570216,"$","$"
571031,"$","$"
571472,"$","$"
571503,"$","$"
571537,"$","$"
571787,"$","$"
571875,"$","$"
571890,"$","$"
571896,"$","$"
571949,"$","$"
571953,"$","$"
572019,"$","$"
572221,"$","$"
573390,"$","$"
573415,"$","$"
573792,"$","$"
573885,"$","$"
573922,"$","$"
574182,"$","$"
574186,"$","$"
576562,"$","$"
576645,"$","$"
576664,"$","$"
576861,"$","$"
576886,"$","$"
576939,"$","$"
577371,"$","$"
577512,"$","$"
577903,"$","$"
577909,"$","$"
578497,"$","$"
578503,"$","$"
578868,"$","$"
578873,"$","$"
578879,"$","$"
578884,"$","$"
578896,"$","$"
578900,"$","$"
578917,"$","$"
578921,"$","$"
578931,"$","$"
578941,"$","$"
578950,"$","$"
578959,"$","$"
578981,"$","$"
578985,"$","$"
578999,"$","$"
579003,"$","$"
579052,"$","$"
579057,"$","$"
579063,"$","$"
579068,"$","$"
579078,"$","$"
579082,"$","$"
579154,"$","$"
579241,"$","$"
579536,"$","$"
579547,"$","$"
579590,"$","$"
579594,"$","$"
579613,"$","$"
579618,"$","$"
579659,"$","$"
579692,"$","$"
579696,"$","$"
579736,"$","$"
579774,"$","$"
579963,"$","$"
580061,"$","$"
580066,"$","$"
580072,"$","$"
580077,"$","$"
580091,"$","$"
580095,"$","$"
580136,"$","$"
580140,"$","$"
580266,"$","$"
580456,"$","$"
580461,"$","$"
580542,"$","$"
580873,"$","$"
580878,"$","$"
580884,"$","$"
580889,"$","$"
580903,"$","$"
580908,"$","$"
580959,"$","$"
580977,"$","$"
580987,"$","$"
581007,"$","$"
581026,"$","$"
581067,"$","$"
581105,"$","$"
581117,"$","$"
581195,"$","$"
581207,"$","$"
581253,"$","$"
581264,"$","$"
581269,"$","$"
581278,"$","$"
581283,"$","$"
581297,"$","$"
581302,"$","$"
581311,"$","$"
581316,"$","$"
581328,"$","$"
581336,"$","$"
581354,"$","$"
581360,"$","$"
582051,"$","$"
582904,"$","$"
582912,"$","$"
582978,"$","$"
585878,"US$","$"
586116,"$","$"
586120,"$","$"
586446,"$","$"
586482,"$","$"
586491,"$","$"
586668,"$","$"
586686,"$","$"
586821,"$","$"
586844,"$","$"
586897,"$","$"
587064,"$","$"
587076,"$","$"
587097,"$","$"
587105,"$","$"
587124,"$","$"
587141,"$","$"
587167,"$","$"
587239,"$","$"
587252,"$","$"
588094,"$","$"
588110,"$","$"
588115,"$","$"
588126,"$","$"
588134,"$","$"
588244,"$","$"
588378,"$","$"
588382,"$","$"
588412,"$","$"
588416,"$","$"
588429,"$","$"
588433,"$","$"
588445,"$","$"
588502,"$","$"
588528,"$","$"
588533,"$","$"
588542,"$","$"
588547,"$","$"
588561,"$","$"
588565,"$","$"
588677,"$","$"
588832,"$","$"
589120,"$","$"
589276,"$","$"
589296,"$","$"
589472,"$","$"
589913,"$","$"
589918,"$","$"
589954,"$","$"
589968,"$","$"
589972,"$","$"
590065,"$","$"
590084,"$","$"
590162,"$","$"
590220,"$","$"
590225,"$","$"
590240,"$","$"
590251,"$","$"
590275,"$","$"
590282,"$","$"
590298,"$","$"
590302,"$","$"
590313,"$","$"
590323,"$","$"
590336,"$","$"
590340,"$","$"
590388,"$","$"
590476,"$","$"
590480,"$","$"
590497,"$","$"
590585,"$","$"
590623,"$","$"
590629,"$","$"
590636,"$","$"
591072,"$","$"
591885,"$","$"
591991,"$","$"
592116,"$","$"
592136,"$","$"
593318,"$","$"
593852,"$","$"
593879,"$","$"
593890,"$","$"
594675,"$","$"
594702,"$","$"
594729,"$","$"
594757,"$","$"
594762,"$","$"
594772,"$","$"
594777,"$","$"
594791,"$","$"
594795,"$","$"
594812,"$","$"
594817,"$","$"
594824,"$","$"
594829,"$","$"
595030,"$","$"
595033,"$","$"
595090,"$","$"
595093,"$","$"
595160,"$","$"
595166,"$","$"
595171,"$","$"
595177,"$","$"
595273,"$","$"
595276,"$","$"
595739,"$","$"
595848,"$","$"
595874,"$","$"
595980,"$","$"
596038,"$","$"
596127,"$","$"
596178,"$","$"
596182,"$","$"
597622,"$","$"
597625,"$","$"
597941,"$","$"
598117,"$","$"
598237,"$","$"
598331,"$","$"
598342,"$","$"
598362,"$","$"
598366,"$","$"
598387,"$","$"
598428,"$","$"
598433,"$","$"
598443,"$","$"
598448,"$","$"
598508,"$","$"
598542,"$","$"
598558,"$","$"
598563,"$","$"
598575,"$","$"
598579,"$","$"
598593,"$","$"
598598,"$","$"
598612,"$","$"
598656,"$","$"
598664,"$","$"
598691,"$","$"
598721,"$","$"
598732,"$","$"
598752,"$","$"
598756,"$","$"
598773,"$","$"
598777,"$","$"
598788,"$","$"
598792,"$","$"
598803,"$","$"
598869,"$","$"
598880,"$","$"
598896,"$","$"
598900,"$","$"
598968,"$","$"
598990,"$","$"
599001,"$","$"
599023,"$","$"
599036,"$","$"
599040,"$","$"
599049,"$","$"
599064,"$","$"
599084,"$","$"
599094,"$","$"
599111,"$","$"
599115,"$","$"
599126,"$","$"
599188,"$","$"
599193,"$","$"
599199,"$","$"
599204,"$","$"
599222,"$","$"
599226,"$","$"
599242,"$","$"
599246,"$","$"
599291,"$","$"
599295,"$","$"
599309,"$","$"
599314,"$","$"
599323,"$","$"
599328,"$","$"
599338,"$","$"
599346,"$","$"
599394,"$","$"
599434,"$","$"
599521,"$","$"
599550,"$","$"
599567,"$","$"
599584,"$","$"
599660,"$","$"
599719,"$","$"
599733,"$","$"
599748,"$","$"
599807,"$","$"
599849,"$","$"
599857,"$","$"
599879,"$","$"
599915,"$","$"
599956,"$","$"
600009,"$","$"
600018,"$","$"
600038,"$","$"
600082,"$","$"
600265,"$","$"
600327,"$","$"
600338,"$","$"
601131,"$","$"
601791,"$","$"
601812,"$","$"
602683,"$","$"
602764,"$","$"
602778,"$","$"
602789,"$","$"
602860,"$","$"
602934,"$","$"
603010,"$","$"
603123,"$","$"
603375,"$","$"
604688,"$","$"
604770,"$","$"
605148,"$","$"
605319,"$","$"
605349,"$","$"
606178,"$","$"
606446,"$","$"
606464,"$","$"
606497,"$","$"
606550,"$","$"
606704,"$","$"
606707,"$","$"
606731,"$","$"
606775,"$","$"
606780,"$","$"
606784,"$","$"
606797,"$","$"
606802,"$","$"
606813,"$","$"
606819,"$","$"
606989,"$","$"
607010,"$","$"
607319,"$","$"
607325,"$","$"
607435,"$","$"
607438,"$","$"
607530,"$","$"
607838,"$","$"
607842,"$","$"
607900,"$","$"
607919,"$","$"
608040,"$","$"
608082,"$","$"
608134,"$","$"
608271,"$","$"
608378,"$","$"
608409,"$","$"
608647,"$","$"
608711,"$","$"
608822,"$","$"
608841,"$","$"
608983,"$","$"
609149,"$","$"
610190,"$","$"
610246,"$","$"
610257,"$","$"
610262,"$","$"
610276,"$","$"
610280,"$","$"
610820,"$","$"
611500,"$","$"
611894,"$","$"
611910,"$","$"
611988,"$","$"
612022,"$","$"
612034,"$","$"
612459,"$","$"
612573,"$","$"
612579,"$","$"
612615,"$","$"
612659,"$","$"
612666,"$","$"
612686,"$","$"
612889,"$","$"
612924,"$","$"
612991,"$","$"
613057,"$","$"
613430,"$","$"
613605,"$","$"
613609,"$","$"
613646,"$","$"
613672,"$","$"
613679,"$","$"
613702,"$","$"
613712,"$","$"
613853,"$","$"
613904,"$","$"
614360,"$","$"
614372,"$","$"
614603,"$","$"
615134,"$","$"
615151,"$","$"
615191,"$","$"
615540,"$","$"
615543,"$","$"
615556,"$","$"
615559,"$","$"
615590,"$","$"
615779,"$","$"
615932,"$","$"
615947,"$","$"
616034,"$","$"
616063,"$","$"
616074,"$","$"
616079,"$","$"
616130,"$","$"
616135,"$","$"
616142,"$","$"
616147,"$","$"
616164,"$","$"
616168,"$","$"
616189,"$","$"
616219,"$","$"
616224,"$","$"
616246,"$","$"
616272,"$","$"
616276,"$","$"
616342,"$","$"
616500,"$","$"
616504,"$","$"
616730,"$","$"
616892,"$","$"
616897,"$","$"
617425,"$","$"
617456,"$","$"
617525,"$","$"
617536,"$","$"
617558,"$","$"
617562,"$","$"
617574,"$","$"
617629,"$","$"
617634,"$","$"
617640,"$","$"
617658,"$","$"
617662,"$","$"
618017,"$","$"
618303,"$","$"
618652,"$","$"
618820,"$","$"
618836,"$","$"
618851,"$","$"
618860,"$","$"
618872,"$","$"
618897,"$","$"
618914,"$","$"
618921,"$","$"
618964,"$","$"
619073,"$","$"
619205,"$","$"
619274,"$","$"
619284,"$","$"
619537,"$","$"
619540,"$","$"
619701,"$","$"
619706,"$","$"
619713,"$","$"
619734,"$","$"
619739,"$","$"
619756,"$","$"
619760,"$","$"
619777,"$","$"
619781,"$","$"
619804,"$","$"
619853,"$","$"
620016,"$","$"
620071,"$","$"
620075,"$","$"
620181,"$","$"
620190,"$","$"
620226,"$","$"
620233,"$","$"
620265,"$","$"
620275,"$","$"
620281,"$","$"
620328,"$","$"
620332,"$","$"
620359,"$","$"
620363,"$","$"
620378,"$","$"
620389,"$","$"
620394,"$","$"
620404,"$","$"
620408,"$","$"
620437,"$","$"
620442,"$","$"
620452,"$","$"
620473,"$","$"
620478,"$","$"
620486,"$","$"
620542,"$","$"
620554,"$","$"
620562,"$","$"
620585,"$","$"
620607,"$","$"
620612,"$","$"
620744,"$","$"
621139,"$","$"
621142,"$","$"
621199,"$","$"
621212,"$","$"
621267,"$","$"
621385,"$","$"
621390,"$","$"
621397,"$","$"
621406,"$","$"
621512,"$","$"
621534,"$","$"
621682,"$","$"
621713,"$","$"
621806,"$","$"
621932,"$","$"
621977,"$","$"
621980,"$","$"
622087,"$","$"
622093,"$","$"
622171,"$","$"
622174,"$","$"
622206,"$","$"
622210,"$","$"
622308,"$","$"
622609,"$","$"
622622,"$","$"
623229,"$","$"
623241,"$","$"
623254,"$","$"
623355,"$","$"
623361,"$","$"
623377,"$","$"
623453,"$","$"
623475,"$","$"
623514,"$","$"
623581,"$","$"
623606,"$","$"
623610,"$","$"
623627,"$","$"
623641,"$","$"
623659,"$","$"
623663,"$","$"
623801,"$","$"
623861,"$","$"
623872,"$","$"
623891,"$","$"
623895,"$","$"
623923,"$","$"
623928,"$","$"
623938,"$","$"
623943,"$","$"
623953,"$","$"
623957,"$","$"
624004,"$","$"
624008,"$","$"
624022,"$","$"
624026,"$","$"
624060,"$","$"
624306,"$","$"
624310,"$","$"
624345,"$","$"
624371,"$","$"
624381,"$","$"
624400,"$","$"
624406,"$","$"
624416,"$","$"
624453,"$","$"
624464,"$","$"
624477,"$","$"
624519,"$","$"
624524,"$","$"
624533,"$","$"
624567,"$","$"
624573,"$","$"
624644,"$","$"
624656,"$","$"
624680,"$","$"
624692,"$","$"
624709,"$","$"
624733,"$","$"
624792,"$","$"
624895,"$","$"
625005,"$","$"
625147,"$","$"
625168,"$","$"
625176,"$","$"
625228,"$","$"
625351,"$","$"
625988,"$","$"
626137,"$","$"
627077,"$","$"
627148,"$","$"
627431,"$","$"
627442,"$","$"
627454,"$","$"
627482,"$","$"
627561,"$","$"
629486,"$","$"
629680,"$","$"
629855,"$","$"
630231,"$","$"
630247,"$","$"
630263,"$","$"
630280,"$","$"
630342,"$","$"
630382,"$","$"
630547,"$","$"
630911,"US$","$"
630936,"A$","$"
631018,"US$","$"
631158,"US$","$"
631178,"A$","$"
631215,"A$","$"
631250,"A$","$"
631308,"A$","$"
631327,"A$","$"
631331,"A$","$"
631354,"A$","$"
631476,"A$","$"
631499,"A$","$"
631509,"A$","$"
631585,"A$","$"
632181,"$","$"
632184,"$","$"
632648,"$","$"
632655,"$","$"
632670,"$","$"
632682,"$","$"
632747,"$","$"
632751,"$","$"
632895,"$","$"
632898,"$","$"
632903,"$","$"
632908,"$","$"
632979,"$","$"
633164,"$","$"
633378,"$","$"
633384,"$","$"
633433,"$","$"
633917,"$","$"
633921,"$","$"
634051,"$","$"
634097,"$","$"
634248,"$","$"
634472,"$","$"
635731,"$","$"
635758,"$","$"
637742,"$","$"
637766,"$","$"
638005,"$","$"
638013,"$","$"
639021,"$","$"
639585,"$","$"
639724,"$","$"
639736,"$","$"
639822,"$","$"
640295,"$","$"
640351,"$","$"
640729,"$","$"
640768,"$","$"
642823,"$","$"
642824,"45,000-$60,000","CD"
642835,"$","$"
643188,"$","$"
643223,"$","$"
643690,"$","$"
643705,"$","$"
644335,"$","$"
644455,"$","$"
644465,"$","$"
644484,"$","$"
644491,"$","$"
644589,"$","$"
644595,"$","$"
644639,"$","$"
644702,"$","$"
644715,"$","$"
644751,"$","$"
645033,"$","$"
645068,"$","$"
645130,"$","$"
646157,"$","$"
646319,"$","$"
646370,"$","$"
646385,"$","$"
646399,"$","$"
647357,"$","$"
647459,"$","$"
647509,"$","$"
648643,"$","$"
649223,"$","$"
649272,"$","$"
649544,"$","$"
649699,"$","$"
649704,"$","$"
649811,"$","$"
649824,"$","$"
649875,"$","$"
649879,"$","$"
649897,"$","$"
649904,"$","$"
650005,"$","$"
651325,"$","$"
651610,"$","$"
651626,"$","$"
651639,"$","$"
651643,"$","$"
651680,"$","$"
651807,"$","$"
651828,"$","$"
652423,"$","$"
652473,"$","$"
652482,"$","$"
652883,"$","$"
652902,"$","$"
653003,"$","$"
653166,"$","$"
653173,"$","$"
653288,"$","$"
653318,"$","$"
653444,"$","$"
653735,"$","$"
654117,"$","$"
654120,"$","$"
654174,"$","$"
654179,"$","$"
654257,"$","$"
654260,"$","$"
654387,"$","$"
654396,"$","$"
654400,"$","$"
654522,"$","$"
654888,"$","$"
655670,"$","$"
655674,"$","$"
655878,"$","$"
657290,"$","$"
657398,"$","$"
657542,"$","$"
657749,"$","$"
657766,"$","$"
657770,"$","$"
658144,"$","$"
658160,"$","$"
658236,"$","$"
658295,"$","$"
658303,"$","$"
658321,"$","$"
658362,"$","$"
658393,"$","$"
658510,"$","$"
658713,"$","$"
658731,"$","$"
659920,"$","$"
662013,"$","$"
662020,"$","$"
662411,"$","$"
662425,"$","$"
662444,"$","$"
662459,"$","$"
662484,"$","$"
663764,"$","$"
664191,"$","$"
664583,"$","$"
664589,"US$","$"
664596,"HK$","$"
664650,"US$","$"
665551,"$","$"
665672,"$","$"
665804,"$","$"
665873,"$","$"
665883,"$","$"
666139,"$","$"
666142,"$","$"
667067,"$","$"
667356,"$","$"
667373,"$","$"
667610,"$","$"
667638,"$","$"
668438,"$","$"
668445,"$","$"
668463,"$","$"
668481,"$","$"
668484,"$","$"
668758,"$","$"
668780,"$","$"
668836,"$","$"
668844,"$","$"
668908,"$","$"
668950,"$","$"
668954,"$","$"
668969,"$","$"
669185,"$","$"
669189,"$","$"
669322,"$","$"
669826,"$","$"
669883,"$","$"
669998,"$","$"
670006,"$","$"
670025,"$","$"
670048,"$","$"
670078,"$","$"
670271,"$","$"
670348,"$","$"
670408,"$","$"
670413,"$","$"
670423,"$","$"
670475,"$","$"
670660,"$","$"
670689,"$","$"
670763,"$","$"
670801,"$","$"
670814,"$","$"
670831,"$","$"
670848,"$","$"
670857,"$","$"
670929,"$","$"
670988,"$","$"
671007,"$","$"
671089,"$","$"
671115,"$","$"
671271,"$","$"
671281,"$","$"
671294,"$","$"
671313,"$","$"
671364,"$","$"
671384,"$","$"
671391,"$","$"
671398,"$","$"
671439,"$","$"
671581,"$","$"
671589,"$","$"
671876,"$","$"
671910,"$","$"
671915,"$","$"
671921,"$","$"
671938,"$","$"
671945,"$","$"
672017,"$","$"
672136,"$","$"
672414,"$","$"
672486,"$","$"
672526,"$","$"
672559,"$","$"
672581,"$","$"
672660,"$","$"
672671,"$","$"
672689,"$","$"
672699,"$","$"
672724,"$","$"
672735,"$","$"
672749,"$","$"
672754,"$","$"
672766,"$","$"
672771,"$","$"
672774,"$","$"
672782,"$","$"
673436,"$","$"
673761,"$","$"
673770,"$","$"
673812,"$","$"
673835,"$","$"
674512,"$","$"
674580,"$","$"
674608,"$","$"
674816,"$","$"
674853,"$","$"
674857,"$","$"
675126,"$","$"
675130,"$","$"
675148,"$","$"
675152,"$","$"
675163,"$","$"
675176,"$","$"
675188,"$","$"
675203,"$","$"
675207,"$","$"
675246,"$","$"
675457,"$","$"
675636,"$","$"
675659,"$","$"
675672,"$","$"
675926,"$","$"
675948,"$","$"
675958,"$","$"
676057,"US$","$"
676077,"A$","$"
676097,"A$","$"
676112,"A$","$"
676125,"A$","$"
676129,"A$","$"
676142,"A$","$"
676146,"A$","$"
676196,"A$","$"
676211,"A$","$"
676255,"A$","$"
676259,"A$","$"
676579,"A$","$"
676750,"$","$"
676837,"$","$"
677231,"$","$"
677237,"$","$"
677457,"$","$"
677922,"US$","$"
677944,"C$","$"
677962,"C$","$"
677979,"C$","$"
678723,"$","$"
678765,"$","$"
678916,"$","$"
679400,"$","$"
680015,"$","$"
680093,"$","$"
680510,"$","$"
681014,"$","$"
681025,"$","$"
681046,"$","$"
681057,"$","$"
681077,"$","$"
681081,"$","$"
681122,"$","$"
681147,"$","$"
681155,"$","$"
681176,"$","$"
681180,"$","$"
681255,"$","$"
682324,"$","$"
682478,"$","$"
682489,"$","$"
682589,"$","$"
682796,"$","$"
682847,"$","$"
682891,"$","$"
683164,"$","$"
683341,"$","$"
683367,"$","$"
683383,"$","$"
683409,"$","$"
683667,"$","$"
683687,"$","$"
683765,"$","$"
683792,"$","$"
683966,"$","$"
683970,"$","$"
684202,"$","$"
684259,"$","$"
684263,"$","$"
684276,"$","$"
684289,"$","$"
684308,"$","$"
684312,"$","$"
684984,"$","$"
685009,"$","$"
685057,"$","$"
685071,"$","$"
685091,"$","$"
685138,"$","$"
685528,"$","$"
685532,"$","$"
685600,"$","$"
685625,"$","$"
685658,"$","$"
685791,"$","$"
686034,"$","$"
686053,"$","$"
686102,"$","$"
686110,"$","$"
686173,"$","$"
686426,"$","$"
686453,"$","$"
686496,"$","$"
686552,"$","$"
686844,"$","$"
687446,"$","$"
687480,"$","$"
687563,"$","$"
687614,"$","$"
687630,"$","$"
687634,"$","$"
687640,"$","$"
688100,"$","$"
688104,"$","$"
688350,"$","$"
688625,"$","$"
688673,"$","$"
688730,"$","$"
688736,"$","$"
689584,"$","$"
689635,"$","$"
689652,"$","$"
690098,"$","$"
690411,"$","$"
690477,"$","$"
690497,"$","$"
690529,"$","$"
690536,"$","$"
690543,"$","$"
690753,"$","$"
690836,"$","$"
690861,"$","$"
691033,"$","$"
691309,"$","$"
691569,"$","$"
692065,"$","$"
692178,"$","$"
692377,"$","$"
692425,"$","$"
693328,"$","$"
693342,"$","$"
693610,"$","$"
693627,"$","$"
693684,"$","$"
693699,"$","$"
693712,"$","$"
693723,"$","$"
694581,"$","$"
695081,"$","$"
695469,"$","$"
695487,"$","$"
695607,"$","$"
695615,"$","$"
695627,"$","$"
695732,"$","$"
695815,"$","$"
695839,"$","$"
695864,"$","$"
695889,"$","$"
695910,"$","$"
695940,"$","$"
695961,"$","$"
695983,"$","$"
696012,"$","$"
696022,"$","$"
696031,"$","$"
696055,"$","$"
696076,"$","$"
696115,"$","$"
696265,"$","$"
696268,"$","$"
696397,"$","$"
696402,"$","$"
696436,"$","$"
696465,"$","$"
